Internal Server Error: /api/edit_products/
Internal Server Error: /api/edit_products/
Internal Server Error: /api/edit_warehouse/
Bad Request: /api/edit_sales/
Bad Request: /api/edit_sales/
<<<<<<< HEAD
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_jalali\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\stockfish_api\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_jwt\locale with glob **/*.mo.
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\expressions.py first seen with mtime 1676281614.5605364
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1673458444.3162076
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_sparsetools.cp311-win_amd64.pyd first seen with mtime 1679057433.4821706
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1678869257.0737479
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1676281607.8939717
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\xml\dom\domreg.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\__init__.py first seen with mtime 1676281614.233046
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\unittest\signals.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_trustregion_constr\tr_interior_point.py first seen with mtime 1679057433.3337295
File C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\stockfish_last\settings.py first seen with mtime 1681809467.329355
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\ops\mask_ops.py first seen with mtime 1676281614.62237
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_matrix_io.py first seen with mtime 1679057433.4653928
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\csgraph\_matching.cp311-win_amd64.pyd first seen with mtime 1679057433.4833336
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\window\expanding.py first seen with mtime 1676281614.6502979
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\filters.py first seen with mtime 1676452881.899386
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\signal\signaltools.py first seen with mtime 1679057433.350086
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\api\types\__init__.py first seen with mtime 1676281614.4857357
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\workbook\properties.py first seen with mtime 1676452881.8814352
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\status_codes.py first seen with mtime 1678869257.6455185
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connection.py first seen with mtime 1678869255.5524979
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1676281614.5774899
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\drawing\drawing.py first seen with mtime 1676452881.8215938
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\sparse\array.py first seen with mtime 1676281614.5525582
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1676281614.6652572
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\vector_ar\output.py first seen with mtime 1680528489.6898456
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1676281608.2958958
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1673458444.2912738
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\genmod\families\links.py first seen with mtime 1680528488.1012344
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\fftpack\helper.py first seen with mtime 1679057432.5174778
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\descriptors\namespace.py first seen with mtime 1676452881.8136156
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_boost\binom_ufunc.cp311-win_amd64.pyd first seen with mtime 1679057434.099368
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ode.py first seen with mtime 1679057432.5504296
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\response.py first seen with mtime 1673458444.6018305
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\filters\cf_filter.py first seen with mtime 1680528488.9599392
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1673458537.36095
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1676281608.344764
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1673458444.318202
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1676281608.248025
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\adapters.py first seen with mtime 1678869257.631555
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\certifi\core.py first seen with mtime 1678869257.580691
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\special\_basic.py first seen with mtime 1679057433.7664852
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\excel\_pyxlsb.py first seen with mtime 1676281614.676228
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexers\utils.py first seen with mtime 1676281614.5854683
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1673458444.4971108
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\biasedurn.py first seen with mtime 1679057433.933019
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1676281607.9059386
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_jwt\models.py first seen with mtime 1673963456.751168
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\special\_logsumexp.py first seen with mtime 1679057433.7830844
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\base\data.py first seen with mtime 1680528487.7302258
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1676281608.215112
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1670346604.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1673458444.4831483
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\excel\_util.py first seen with mtime 1676281614.676228
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\interchange\__init__.py first seen with mtime 1676281614.6014273
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\_solvers.py first seen with mtime 1679057433.000203
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\intranges.py first seen with mtime 1678869256.6186683
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\csrf.py first seen with mtime 1673458444.6796222
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\statespace\_representation.cp311-win_amd64.pyd first seen with mtime 1680528489.0971005
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\differential.py first seen with mtime 1676452881.8594925
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1673458444.5260334
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\patsy\desc.py first seen with mtime 1680528486.7109518
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\api.py first seen with mtime 1676281614.6562817
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1676281608.2340622
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__init__.py first seen with mtime 1676452881.8884158
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_extract.py first seen with mtime 1679057433.4497707
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\base\prediction.py first seen with mtime 1680528488.9150598
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\_lib\_util.py first seen with mtime 1679057434.1968184
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\date_converters.py first seen with mtime 1676281614.6582763
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1673458444.3281755
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1673458444.6028283
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\parsing.cp311-win_amd64.pyd first seen with mtime 1676281614.3992522
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\packaging\__init__.py first seen with mtime 1676452881.8385508
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\regime_switching\markov_regression.py first seen with mtime 1680528489.0412483
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_lsq\__init__.py first seen with mtime 1679057433.316817
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1673458444.390547
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\holtwinters\_smoothers.py first seen with mtime 1680528488.9908555
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1673458444.6925876
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\decorators.py first seen with mtime 1673458444.6556864
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\regression\__init__.py first seen with mtime 1680528488.3595433
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dates.py first seen with mtime 1673458444.6536915
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1676281607.840876
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1673458444.6197824
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1673458537.3848867
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1673458441.9772525
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minidom.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\rk.py first seen with mtime 1679057432.5998905
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\records.py first seen with mtime 1676281607.9029484
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\util\_validators.py first seen with mtime 1676281615.6895142
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\stattools.py first seen with mtime 1680528488.8272927
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1670346614.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1673458444.6497025
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\isolve.py first seen with mtime 1679057433.5168252
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\base\tsa_model.py first seen with mtime 1680528488.9170527
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_jalali\templatetags\__init__.py first seen with mtime 1677756155.1715913
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\arrayterator.py first seen with mtime 1676281608.2230906
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1678869257.6305573
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\ops\__init__.py first seen with mtime 1676281614.618383
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1673458537.6112812
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1673458444.6058197
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_base.py first seen with mtime 1679057433.4331954
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\radar_chart.py first seen with mtime 1676452881.7787087
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\pivot\table.py first seen with mtime 1676452881.848522
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\csgraph\_reordering.cp311-win_amd64.pyd first seen with mtime 1679057433.4998016
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\_common.py first seen with mtime 1676281614.0186603
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tools\sm_exceptions.py first seen with mtime 1680528488.7734368
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\_lib\messagestream.cp311-win_amd64.pyd first seen with mtime 1679057434.1811957
File C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\stockfish_api\__init__.py first seen with mtime 1676277746.1874866
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\fitpack2.py first seen with mtime 1679057432.6003187
